from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
184,155,1400,2901,280,1464,0
184,156,1400,2901,1201,2822,0
184,157,1400,2901,2942,1389,0
184,158,1400,2901,1138,2750,0
184,159,1400,2901,2639,1778,0
184,160,1400,2901,662,429,0
184,161,1400,2901,652,7,0
184,162,1400,2901,2034,2057,0
184,163,1400,2901,2854,2051,0
184,164,1400,2901,1441,1791,0
184,165,1400,2901,2428,256,0
184,166,1400,2901,112,2528,0
184,167,1400,2901,2873,2538,0
184,168,1400,2901,2900,823,0
184,169,1400,2901,263,2591,0
184,170,1400,2901,486,2698,0
184,171,1400,2901,568,150,0
184,172,1400,2901,1194,2604,0
184,173,1400,2901,1563,2193,0
184,174,1400,2901,882,2764,0
184,175,1400,2901,1800,2849,0
184,176,1400,2901,58,2694,0
184,177,1400,2901,2845,282,0
184,178,1400,2901,2776,2400,0
184,179,1400,2901,2493,1574,0
184,180,1400,2901,1075,1910,0
184,181,1400,2901,449,428,0
184,182,1400,2901,2039,1945,0
184,183,1400,2901,2887,271,0
184,185,1400,2901,2908,1118,0
184,186,1400,2901,1650,1604,0
184,187,1400,2901,2331,1718,0
184,188,1400,2901,1439,133,0
184,189,1400,2901,42,79,0
184,190,1400,2901,1558,1707,0
184,191,1400,2901,177,1143,0
184,192,1400,2901,2585,1501,0
184,193,1400,2901,888,374,0
184,194,1400,2901,263,2834,0
184,195,1400,2901,1595,2302,0
185,0,2908,1118,434,320,0
185,1,2908,1118,571,1612,0
185,2,2908,1118,135,2521,0
185,3,2908,1118,1047,2342,0
185,4,2908,1118,1231,1324,0
185,5,2908,1118,675,751,0
185,6,2908,1118,1122,987,0
185,7,2908,1118,242,2916,0
185,8,2908,1118,1743,2319,0
185,9,2908,1118,2618,754,0
185,10,2908,1118,2910,1478,0
185,11,2908,1118,2108,832,0
185,12,2908,1118,2,1143,0
185,13,2908,1118,1115,2279,0
185,14,2908,1118,1977,415,0
185,15,2908,1118,2226,1439,0
185,16,2908,1118,2325,1601,0
185,17,2908,1118,2489,1612,0
185,18,2908,1118,488,2077,0
185,19,2908,1118,1366,798,0
185,20,2908,1118,190,1364,0
185,21,2908,1118,2898,1873,0
185,22,2908,1118,2802,484,0
185,23,2908,1118,1769,1361,0
185,24,2908,1118,1719,2907,0
185,25,2908,1118,203,816,0
185,26,2908,1118,1401,1966,0
185,27,2908,1118,565,2022,0
185,28,2908,1118,2418,1484,0
185,29,2908,1118,2744,2458,0
185,30,2908,1118,2840,2909,0
185,31,2908,1118,2633,2565,0
185,32,2908,1118,2705,1885,0
185,33,2908,1118,2153,2262,0
185,34,2908,1118,387,708,0
185,35,2908,1118,2510,1697,0
185,36,2908,1118,648,2898,0
185,37,2908,1118,652,1817,0
185,38,2908,1118,1578,698,0
185,39,2908,1118,2296,2101,0
185,40,2908,1118,1931,2689,0
185,41,2908,1118,526,1595,0
185,42,2908,1118,2293,1825,0
185,43,2908,1118,533,1404,0
185,44,2908,1118,2655,608,0
185,45,2908,1118,1891,927,0
185,46,2908,1118,362,551,0
185,47,2908,1118,517,432,0
185,48,2908,1118,554,2611,0
185,49,2908,1118,2495,1015,0
185,50,2908,1118,582,952,0
185,51,2908,1118,2325,1655,0
185,52,2908,1118,627,564,0
185,53,2908,1118,118,1718,0
185,54,2908,1118,1703,700,0
185,55,2908,1118,1698,1595,0
185,56,2908,1118,2867,2916,0
185,57,2908,1118,2436,1514,0
185,58,2908,1118,2012,2768,0
185,59,2908,1118,2307,1019,0
185,60,2908,1118,59,2441,0
185,61,2908,1118,1399,1108,0
185,62,2908,1118,2643,1912,0
185,63,2908,1118,2219,2119,0
185,64,2908,1118,2401,2202,0
185,65,2908,1118,387,1838,0
185,66,2908,1118,1601,1532,0
185,67,2908,1118,2837,72,0
185,68,2908,1118,1391,2951,0
185,69,2908,1118,595,1317,0
185,70,2908,1118,2920,540,0
185,71,2908,1118,2816,2465,0
185,72,2908,1118,2231,1907,0
185,73,2908,1118,1470,2429,0
185,74,2908,1118,2847,1382,1
185,75,2908,1118,1398,2370,0
185,76,2908,1118,1762,2756,0
185,77,2908,1118,95,1819,0
185,78,2908,1118,2814,2784,0
185,79,2908,1118,2728,847,0
185,80,2908,1118,1380,2542,0
185,81,2908,1118,1722,2778,0
185,82,2908,1118,2181,2634,0
185,83,2908,1118,2405,2720,0
185,84,2908,1118,2862,2797,0
185,85,2908,1118,598,2000,0
185,86,2908,1118,2675,1916,0
185,87,2908,1118,2094,513,0
185,88,2908,1118,89,2129,0
185,89,2908,1118,1347,973,0
185,90,2908,1118,1412,647,0
185,91,2908,1118,2716,1699,0
185,92,2908,1118,2679,301,0
185,93,2908,1118,2086,1982,0
185,94,2908,1118,750,2399,0
185,95,2908,1118,503,2249,0
185,96,2908,1118,1529,2820,0
185,97,2908,1118,116,1176,0
185,98,2908,1118,692,2813,0
185,99,2908,1118,231,639,0
185,100,2908,1118,2740,2598,0
185,101,2908,1118,224,2208,0
185,102,2908,1118,1683,724,0
185,103,2908,1118,1276,2330,0
185,104,2908,1118,107,933,0
185,105,2908,1118,1480,2153,0
185,106,2908,1118,891,1933,0
185,107,2908,1118,2849,2170,0
185,108,2908,1118,1226,2205,0
185,109,2908,1118,1117,460,0
185,110,2908,1118,1597,111,0
185,111,2908,1118,2174,2704,0
185,112,2908,1118,811,90,0
185,113,2908,1118,260,692,0
185,114,2908,1118,1967,1969,0
185,115,2908,1118,1133,2946,0
185,116,2908,1118,786,2901,0
185,117,2908,1118,312,1389,0
185,118,2908,1118,2476,340,0
185,119,2908,1118,2362,2436,0
185,120,2908,1118,1679,1396,0
185,121,2908,1118,2646,1977,0
185,122,2908,1118,1769,2613,0
185,123,2908,1118,636,2906,0
185,124,2908,1118,2503,2888,0
185,125,2908,1118,727,2051,0
185,126,2908,1118,339,2092,0
185,127,2908,1118,2559,1995,0
185,128,2908,1118,1491,2896,0
185,129,2908,1118,2256,1576,0
185,130,2908,1118,335,2848,0
185,131,2908,1118,1279,994,0
185,132,2908,1118,191,2042,0
185,133,2908,1118,2815,2594,0
185,134,2908,1118,1341,659,0
185,135,2908,1118,202,1952,0
185,136,2908,1118,2049,235,0
185,137,2908,1118,949,365,0
185,138,2908,1118,442,484,0
185,139,2908,1118,1496,989,0
185,140,2908,1118,1432,2260,0
185,141,2908,1118,378,1386,0
185,142,2908,1118,251,778,0
185,143,2908,1118,483,113,0
185,144,2908,1118,2426,100,0
185,145,2908,1118,2388,1563,0
185,146,2908,1118,2427,2993,0
185,147,2908,1118,1415,940,0
185,148,2908,1118,40,1221,0
185,149,2908,1118,415,137,0
185,150,2908,1118,256,2140,0
185,151,2908,1118,90,1522,0
185,152,2908,1118,1589,989,0
185,153,2908,1118,341,205,0
185,154,2908,1118,883,1339,0
185,155,2908,1118,280,1464,0
185,156,2908,1118,1201,2822,0
185,157,2908,1118,2942,1389,0
185,158,2908,1118,1138,2750,0
185,159,2908,1118,2639,1778,0
185,160,2908,1118,662,429,0
185,161,2908,1118,652,7,0
185,162,2908,1118,2034,2057,0
185,163,2908,1118,2854,2051,0
185,164,2908,1118,1441,1791,0
185,165,2908,1118,2428,256,0
185,166,2908,1118,112,2528,0
185,167,2908,1118,2873,2538,0
185,168,2908,1118,2900,823,0
185,169,2908,1118,263,2591,0
185,170,2908,1118,486,2698,0
185,171,2908,1118,568,150,0
185,172,2908,1118,1194,2604,0
185,173,2908,1118,1563,2193,0
185,174,2908,1118,882,2764,0
185,175,2908,1118,1800,2849,0
185,176,2908,1118,58,2694,0
185,177,2908,1118,2845,282,0
185,178,2908,1118,2776,2400,0
185,179,2908,1118,2493,1574,0
185,180,2908,1118,1075,1910,0
185,181,2908,1118,449,428,0
185,182,2908,1118,2039,1945,0
185,183,2908,1118,2887,271,0
185,184,2908,1118,1400,2901,0
185,186,2908,1118,1650,1604,0
185,187,2908,1118,2331,1718,0
185,188,2908,1118,1439,133,0
185,189,2908,1118,42,79,0
185,190,2908,1118,1558,1707,0
185,191,2908,1118,177,1143,0
185,192,2908,1118,2585,1501,0
185,193,2908,1118,888,374,0
185,194,2908,1118,263,2834,0
185,195,2908,1118,1595,2302,0
186,0,1650,1604,434,320,0
186,1,1650,1604,571,1612,0
186,2,1650,1604,135,2521,0
186,3,1650,1604,1047,2342,0
186,4,1650,1604,1231,1324,0
186,5,1650,1604,675,751,0
186,6,1650,1604,1122,987,0
186,7,1650,1604,242,2916,0
186,8,1650,1604,1743,2319,0
186,9,1650,1604,2618,754,0
186,10,1650,1604,2910,1478,0
186,11,1650,1604,2108,832,0
186,12,1650,1604,2,1143,0
186,13,1650,1604,1115,2279,0
186,14,1650,1604,1977,415,0
186,15,1650,1604,2226,1439,0
186,16,1650,1604,2325,1601,0
186,17,1650,1604,2489,1612,0
186,18,1650,1604,488,2077,0
186,19,1650,1604,1366,798,0
186,20,1650,1604,190,1364,0
186,21,1650,1604,2898,1873,0
186,22,1650,1604,2802,484,0
186,23,1650,1604,1769,1361,0
186,24,1650,1604,1719,2907,0
186,25,1650,1604,203,816,0
186,26,1650,1604,1401,1966,0
186,27,1650,1604,565,2022,0
186,28,1650,1604,2418,1484,0
186,29,1650,1604,2744,2458,0
186,30,1650,1604,2840,2909,0
186,31,1650,1604,2633,2565,0
186,32,1650,1604,2705,1885,0
186,33,1650,1604,2153,2262,0
186,34,1650,1604,387,708,0
186,35,1650,1604,2510,1697,0
186,36,1650,1604,648,2898,0
186,37,1650,1604,652,1817,0
186,38,1650,1604,1578,698,0
186,39,1650,1604,2296,2101,0
186,40,1650,1604,1931,2689,0
186,41,1650,1604,526,1595,0
186,42,1650,1604,2293,1825,0
186,43,1650,1604,533,1404,0
186,44,1650,1604,2655,608,0
186,45,1650,1604,1891,927,0
186,46,1650,1604,362,551,0
186,47,1650,1604,517,432,0
186,48,1650,1604,554,2611,0
186,49,1650,1604,2495,1015,0
186,50,1650,1604,582,952,0
186,51,1650,1604,2325,1655,0
186,52,1650,1604,627,564,0
186,53,1650,1604,118,1718,0
186,54,1650,1604,1703,700,0
186,55,1650,1604,1698,1595,1
186,56,1650,1604,2867,2916,0
186,57,1650,1604,2436,1514,0
186,58,1650,1604,2012,2768,0
186,59,1650,1604,2307,1019,0
186,60,1650,1604,59,2441,0
186,61,1650,1604,1399,1108,0
186,62,1650,1604,2643,1912,0
186,63,1650,1604,2219,2119,0
186,64,1650,1604,2401,2202,0
186,65,1650,1604,387,1838,0
186,66,1650,1604,1601,1532,0
186,67,1650,1604,2837,72,0
186,68,1650,1604,1391,2951,0
186,69,1650,1604,595,1317,0
186,70,1650,1604,2920,540,0
186,71,1650,1604,2816,2465,0
186,72,1650,1604,2231,1907,0
186,73,1650,1604,1470,2429,0
186,74,1650,1604,2847,1382,0
186,75,1650,1604,1398,2370,0
186,76,1650,1604,1762,2756,0
186,77,1650,1604,95,1819,0
186,78,1650,1604,2814,2784,0
186,79,1650,1604,2728,847,0
186,80,1650,1604,1380,2542,0
186,81,1650,1604,1722,2778,0
186,82,1650,1604,2181,2634,0
186,83,1650,1604,2405,2720,0
186,84,1650,1604,2862,2797,0
186,85,1650,1604,598,2000,0
186,86,1650,1604,2675,1916,0
186,87,1650,1604,2094,513,0
186,88,1650,1604,89,2129,0
186,89,1650,1604,1347,973,0
186,90,1650,1604,1412,647,0
186,91,1650,1604,2716,1699,0
186,92,1650,1604,2679,301,0
186,93,1650,1604,2086,1982,0
186,94,1650,1604,750,2399,0
186,95,1650,1604,503,2249,0
186,96,1650,1604,1529,2820,0
186,97,1650,1604,116,1176,0
186,98,1650,1604,692,2813,0
186,99,1650,1604,231,639,0
186,100,1650,1604,2740,2598,0
186,101,1650,1604,224,2208,0
186,102,1650,1604,1683,724,0
186,103,1650,1604,1276,2330,0
186,104,1650,1604,107,933,0
186,105,1650,1604,1480,2153,0
186,106,1650,1604,891,1933,0
186,107,1650,1604,2849,2170,0
186,108,1650,1604,1226,2205,0
186,109,1650,1604,1117,460,0
186,110,1650,1604,1597,111,0
186,111,1650,1604,2174,2704,0
186,112,1650,1604,811,90,0
186,113,1650,1604,260,692,0
186,114,1650,1604,1967,1969,0
186,115,1650,1604,1133,2946,0
186,116,1650,1604,786,2901,0
186,117,1650,1604,312,1389,0
186,118,1650,1604,2476,340,0
186,119,1650,1604,2362,2436,0
186,120,1650,1604,1679,1396,0
186,121,1650,1604,2646,1977,0
186,122,1650,1604,1769,2613,0
186,123,1650,1604,636,2906,0
186,124,1650,1604,2503,2888,0
186,125,1650,1604,727,2051,0
186,126,1650,1604,339,2092,0
186,127,1650,1604,2559,1995,0
186,128,1650,1604,1491,2896,0
186,129,1650,1604,2256,1576,0
186,130,1650,1604,335,2848,0
186,131,1650,1604,1279,994,0
186,132,1650,1604,191,2042,0
186,133,1650,1604,2815,2594,0
186,134,1650,1604,1341,659,0
186,135,1650,1604,202,1952,0
186,136,1650,1604,2049,235,0
186,137,1650,1604,949,365,0
186,138,1650,1604,442,484,0
186,139,1650,1604,1496,989,0
186,140,1650,1604,1432,2260,0
186,141,1650,1604,378,1386,0
186,142,1650,1604,251,778,0
186,143,1650,1604,483,113,0
186,144,1650,1604,2426,100,0
186,145,1650,1604,2388,1563,0
186,146,1650,1604,2427,2993,0
186,147,1650,1604,1415,940,0
186,148,1650,1604,40,1221,0
186,149,1650,1604,415,137,0
186,150,1650,1604,256,2140,0
186,151,1650,1604,90,1522,0
186,152,1650,1604,1589,989,0
186,153,1650,1604,341,205,0
186,154,1650,1604,883,1339,0
186,155,1650,1604,280,1464,0
186,156,1650,1604,1201,2822,0
186,157,1650,1604,2942,1389,0
186,158,1650,1604,1138,2750,0
186,159,1650,1604,2639,1778,0
186,160,1650,1604,662,429,0
186,161,1650,1604,652,7,0
186,162,1650,1604,2034,2057,0
186,163,1650,1604,2854,2051,0
186,164,1650,1604,1441,1791,0
186,165,1650,1604,2428,256,0
186,166,1650,1604,112,2528,0
186,167,1650,1604,2873,2538,0
186,168,1650,1604,2900,823,0
186,169,1650,1604,263,2591,0
186,170,1650,1604,486,2698,0
186,171,1650,1604,568,150,0
186,172,1650,1604,1194,2604,0
186,173,1650,1604,1563,2193,0
186,174,1650,1604,882,2764,0
186,175,1650,1604,1800,2849,0
186,176,1650,1604,58,2694,0
186,177,1650,1604,2845,282,0
186,178,1650,1604,2776,2400,0
186,179,1650,1604,2493,1574,0
186,180,1650,1604,1075,1910,0
186,181,1650,1604,449,428,0
186,182,1650,1604,2039,1945,0
186,183,1650,1604,2887,271,0
186,184,1650,1604,1400,2901,0
186,185,1650,1604,2908,1118,0
186,187,1650,1604,2331,1718,0
186,188,1650,1604,1439,133,0
186,189,1650,1604,42,79,0
186,190,1650,1604,1558,1707,0
186,191,1650,1604,177,1143,0
186,192,1650,1604,2585,1501,0
186,193,1650,1604,888,374,0
186,194,1650,1604,263,2834,0
186,195,1650,1604,1595,2302,0
187,0,2331,1718,434,320,0
187,1,2331,1718,571,1612,0
187,2,2331,1718,135,2521,0
187,3,2331,1718,1047,2342,0
187,4,2331,1718,1231,1324,0
187,5,2331,1718,675,751,0
187,6,2331,1718,1122,987,0
187,7,2331,1718,242,2916,0
187,8,2331,1718,1743,2319,0
187,9,2331,1718,2618,754,0
187,10,2331,1718,2910,1478,0
187,11,2331,1718,2108,832,0
187,12,2331,1718,2,1143,0
187,13,2331,1718,1115,2279,0
187,14,2331,1718,1977,415,0
187,15,2331,1718,2226,1439,0
187,16,2331,1718,2325,1601,0
187,17,2331,1718,2489,1612,0
187,18,2331,1718,488,2077,0
187,19,2331,1718,1366,798,0
187,20,2331,1718,190,1364,0
187,21,2331,1718,2898,1873,0
187,22,2331,1718,2802,484,0
187,23,2331,1718,1769,1361,0
187,24,2331,1718,1719,2907,0
187,25,2331,1718,203,816,0
187,26,2331,1718,1401,1966,0
187,27,2331,1718,565,2022,0
187,28,2331,1718,2418,1484,0
187,29,2331,1718,2744,2458,0
187,30,2331,1718,2840,2909,0
187,31,2331,1718,2633,2565,0
187,32,2331,1718,2705,1885,0
187,33,2331,1718,2153,2262,0
187,34,2331,1718,387,708,0
187,35,2331,1718,2510,1697,0
187,36,2331,1718,648,2898,0
187,37,2331,1718,652,1817,0
187,38,2331,1718,1578,698,0
187,39,2331,1718,2296,2101,0
187,40,2331,1718,1931,2689,0
187,41,2331,1718,526,1595,0
187,42,2331,1718,2293,1825,1
187,43,2331,1718,533,1404,0
187,44,2331,1718,2655,608,0
187,45,2331,1718,1891,927,0
187,46,2331,1718,362,551,0
187,47,2331,1718,517,432,0
187,48,2331,1718,554,2611,0
187,49,2331,1718,2495,1015,0
187,50,2331,1718,582,952,0
187,51,2331,1718,2325,1655,0
187,52,2331,1718,627,564,0
187,53,2331,1718,118,1718,0
187,54,2331,1718,1703,700,0
187,55,2331,1718,1698,1595,0
187,56,2331,1718,2867,2916,0
187,57,2331,1718,2436,1514,0
187,58,2331,1718,2012,2768,0
187,59,2331,1718,2307,1019,0
187,60,2331,1718,59,2441,0
187,61,2331,1718,1399,1108,0
187,62,2331,1718,2643,1912,0
187,63,2331,1718,2219,2119,0
187,64,2331,1718,2401,2202,0
187,65,2331,1718,387,1838,0
187,66,2331,1718,1601,1532,0
187,67,2331,1718,2837,72,0
187,68,2331,1718,1391,2951,0
187,69,2331,1718,595,1317,0
187,70,2331,1718,2920,540,0
187,71,2331,1718,2816,2465,0
187,72,2331,1718,2231,1907,0
187,73,2331,1718,1470,2429,0
187,74,2331,1718,2847,1382,0
187,75,2331,1718,1398,2370,0
187,76,2331,1718,1762,2756,0
187,77,2331,1718,95,1819,0
187,78,2331,1718,2814,2784,0
187,79,2331,1718,2728,847,0
187,80,2331,1718,1380,2542,0
187,81,2331,1718,1722,2778,0
187,82,2331,1718,2181,2634,0
187,83,2331,1718,2405,2720,0
187,84,2331,1718,2862,2797,0
187,85,2331,1718,598,2000,0
187,86,2331,1718,2675,1916,0
187,87,2331,1718,2094,513,0
187,88,2331,1718,89,2129,0
187,89,2331,1718,1347,973,0
187,90,2331,1718,1412,647,0
187,91,2331,1718,2716,1699,0
187,92,2331,1718,2679,301,0
187,93,2331,1718,2086,1982,0
187,94,2331,1718,750,2399,0
187,95,2331,1718,503,2249,0
187,96,2331,1718,1529,2820,0
187,97,2331,1718,116,1176,0
187,98,2331,1718,692,2813,0
187,99,2331,1718,231,639,0
187,100,2331,1718,2740,2598,0
187,101,2331,1718,224,2208,0
187,102,2331,1718,1683,724,0
187,103,2331,1718,1276,2330,0
187,104,2331,1718,107,933,0
187,105,2331,1718,1480,2153,0
187,106,2331,1718,891,1933,0
187,107,2331,1718,2849,2170,0
187,108,2331,1718,1226,2205,0
187,109,2331,1718,1117,460,0
187,110,2331,1718,1597,111,0
187,111,2331,1718,2174,2704,0
187,112,2331,1718,811,90,0
187,113,2331,1718,260,692,0
187,114,2331,1718,1967,1969,0
187,115,2331,1718,1133,2946,0
187,116,2331,1718,786,2901,0
187,117,2331,1718,312,1389,0
187,118,2331,1718,2476,340,0
187,119,2331,1718,2362,2436,0
187,120,2331,1718,1679,1396,0
187,121,2331,1718,2646,1977,0
187,122,2331,1718,1769,2613,0
187,123,2331,1718,636,2906,0
187,124,2331,1718,2503,2888,0
187,125,2331,1718,727,2051,0
187,126,2331,1718,339,2092,0
187,127,2331,1718,2559,1995,0
187,128,2331,1718,1491,2896,0
187,129,2331,1718,2256,1576,0
187,130,2331,1718,335,2848,0
187,131,2331,1718,1279,994,0
187,132,2331,1718,191,2042,0
187,133,2331,1718,2815,2594,0
187,134,2331,1718,1341,659,0
187,135,2331,1718,202,1952,0
187,136,2331,1718,2049,235,0
187,137,2331,1718,949,365,0
187,138,2331,1718,442,484,0
187,139,2331,1718,1496,989,0
187,140,2331,1718,1432,2260,0
187,141,2331,1718,378,1386,0
187,142,2331,1718,251,778,0
187,143,2331,1718,483,113,0
187,144,2331,1718,2426,100,0
187,145,2331,1718,2388,1563,0
187,146,2331,1718,2427,2993,0
187,147,2331,1718,1415,940,0
187,148,2331,1718,40,1221,0
187,149,2331,1718,415,137,0
187,150,2331,1718,256,2140,0
187,151,2331,1718,90,1522,0
187,152,2331,1718,1589,989,0
187,153,2331,1718,341,205,0
187,154,2331,1718,883,1339,0
187,155,2331,1718,280,1464,0
187,156,2331,1718,1201,2822,0
187,157,2331,1718,2942,1389,0
187,158,2331,1718,1138,2750,0
187,159,2331,1718,2639,1778,0
187,160,2331,1718,662,429,0
187,161,2331,1718,652,7,0
187,162,2331,1718,2034,2057,0
187,163,2331,1718,2854,2051,0
187,164,2331,1718,1441,1791,0
187,165,2331,1718,2428,256,0
187,166,2331,1718,112,2528,0
187,167,2331,1718,2873,2538,0
187,168,2331,1718,2900,823,0
187,169,2331,1718,263,2591,0
187,170,2331,1718,486,2698,0
187,171,2331,1718,568,150,0
187,172,2331,1718,1194,2604,0
187,173,2331,1718,1563,2193,0
187,174,2331,1718,882,2764,0
187,175,2331,1718,1800,2849,0
187,176,2331,1718,58,2694,0
187,177,2331,1718,2845,282,0
187,178,2331,1718,2776,2400,0
187,179,2331,1718,2493,1574,0
187,180,2331,1718,1075,1910,0
187,181,2331,1718,449,428,0
187,182,2331,1718,2039,1945,0
187,183,2331,1718,2887,271,0
187,184,2331,1718,1400,2901,0
187,185,2331,1718,2908,1118,0
187,186,2331,1718,1650,1604,0
187,188,2331,1718,1439,133,0
187,189,2331,1718,42,79,0
187,190,2331,1718,1558,1707,0
187,191,2331,1718,177,1143,0
187,192,2331,1718,2585,1501,0
187,193,2331,1718,888,374,0
187,194,2331,1718,263,2834,0
187,195,2331,1718,1595,2302,0
188,0,1439,133,434,320,0
188,1,1439,133,571,1612,0
188,2,1439,133,135,2521,0
188,3,1439,133,1047,2342,0
188,4,1439,133,1231,1324,0
188,5,1439,133,675,751,0
188,6,1439,133,1122,987,0
188,7,1439,133,242,2916,0
188,8,1439,133,1743,2319,0
188,9,1439,133,2618,754,0
188,10,1439,133,2910,1478,0
188,11,1439,133,2108,832,0
188,12,1439,133,2,1143,0
188,13,1439,133,1115,2279,0
188,14,1439,133,1977,415,0
188,15,1439,133,2226,1439,0
188,16,1439,133,2325,1601,0
188,17,1439,133,2489,1612,0
188,18,1439,133,488,2077,0
188,19,1439,133,1366,798,0
188,20,1439,133,190,1364,0
188,21,1439,133,2898,1873,0
188,22,1439,133,2802,484,0
188,23,1439,133,1769,1361,0
188,24,1439,133,1719,2907,0
188,25,1439,133,203,816,0
188,26,1439,133,1401,1966,0
188,27,1439,133,565,2022,0
188,28,1439,133,2418,1484,0
188,29,1439,133,2744,2458,0
188,30,1439,133,2840,2909,0
188,31,1439,133,2633,2565,0
188,32,1439,133,2705,1885,0
188,33,1439,133,2153,2262,0
188,34,1439,133,387,708,0
188,35,1439,133,2510,1697,0
188,36,1439,133,648,2898,0
188,37,1439,133,652,1817,0
188,38,1439,133,1578,698,0
188,39,1439,133,2296,2101,0
188,40,1439,133,1931,2689,0
188,41,1439,133,526,1595,0
188,42,1439,133,2293,1825,0
188,43,1439,133,533,1404,0
188,44,1439,133,2655,608,0
188,45,1439,133,1891,927,0
188,46,1439,133,362,551,0
188,47,1439,133,517,432,0
188,48,1439,133,554,2611,0
188,49,1439,133,2495,1015,0
188,50,1439,133,582,952,0
188,51,1439,133,2325,1655,0
188,52,1439,133,627,564,0
188,53,1439,133,118,1718,0
188,54,1439,133,1703,700,0
188,55,1439,133,1698,1595,0
188,56,1439,133,2867,2916,0
188,57,1439,133,2436,1514,0
188,58,1439,133,2012,2768,0
188,59,1439,133,2307,1019,0
188,60,1439,133,59,2441,0
188,61,1439,133,1399,1108,0
188,62,1439,133,2643,1912,0
188,63,1439,133,2219,2119,0
188,64,1439,133,2401,2202,0
188,65,1439,133,387,1838,0
188,66,1439,133,1601,1532,0
188,67,1439,133,2837,72,0
188,68,1439,133,1391,2951,0
188,69,1439,133,595,1317,0
188,70,1439,133,2920,540,0
188,71,1439,133,2816,2465,0
188,72,1439,133,2231,1907,0
188,73,1439,133,1470,2429,0
188,74,1439,133,2847,1382,0
188,75,1439,133,1398,2370,0
188,76,1439,133,1762,2756,0
188,77,1439,133,95,1819,0
188,78,1439,133,2814,2784,0
188,79,1439,133,2728,847,0
188,80,1439,133,1380,2542,0
188,81,1439,133,1722,2778,0
188,82,1439,133,2181,2634,0
188,83,1439,133,2405,2720,0
188,84,1439,133,2862,2797,0
188,85,1439,133,598,2000,0
188,86,1439,133,2675,1916,0
188,87,1439,133,2094,513,0
188,88,1439,133,89,2129,0
188,89,1439,133,1347,973,0
188,90,1439,133,1412,647,0
188,91,1439,133,2716,1699,0
188,92,1439,133,2679,301,0
188,93,1439,133,2086,1982,0
188,94,1439,133,750,2399,0
188,95,1439,133,503,2249,0
188,96,1439,133,1529,2820,0
188,97,1439,133,116,1176,0
188,98,1439,133,692,2813,0
188,99,1439,133,231,639,0
188,100,1439,133,2740,2598,0
188,101,1439,133,224,2208,0
188,102,1439,133,1683,724,0
188,103,1439,133,1276,2330,0
188,104,1439,133,107,933,0
188,105,1439,133,1480,2153,0
188,106,1439,133,891,1933,0
188,107,1439,133,2849,2170,0
188,108,1439,133,1226,2205,0
188,109,1439,133,1117,460,0
188,110,1439,133,1597,111,1
188,111,1439,133,2174,2704,0
188,112,1439,133,811,90,0
188,113,1439,133,260,692,0
188,114,1439,133,1967,1969,0
188,115,1439,133,1133,2946,0
188,116,1439,133,786,2901,0
188,117,1439,133,312,1389,0
188,118,1439,133,2476,340,0
188,119,1439,133,2362,2436,0
188,120,1439,133,1679,1396,0
188,121,1439,133,2646,1977,0
188,122,1439,133,1769,2613,0
188,123,1439,133,636,2906,0
188,124,1439,133,2503,2888,0
188,125,1439,133,727,2051,0
188,126,1439,133,339,2092,0
188,127,1439,133,2559,1995,0
