from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
131,135,2003,1714,1121,2987,0
131,136,2003,1714,2245,575,0
131,137,2003,1714,721,430,0
131,138,2003,1714,1441,992,0
131,139,2003,1714,2326,2998,0
131,140,2003,1714,976,329,0
131,141,2003,1714,2900,191,0
131,142,2003,1714,1962,1771,1
131,143,2003,1714,238,1665,0
131,144,2003,1714,295,1936,0
131,145,2003,1714,1854,141,0
131,146,2003,1714,2927,2918,0
131,147,2003,1714,652,2117,0
131,148,2003,1714,1281,1593,0
131,149,2003,1714,1093,2355,0
131,150,2003,1714,821,2889,0
131,151,2003,1714,2640,293,0
131,152,2003,1714,2213,1092,0
131,153,2003,1714,2554,526,0
131,154,2003,1714,773,2759,0
131,155,2003,1714,2398,2598,0
131,156,2003,1714,352,1773,0
131,157,2003,1714,136,1123,0
131,158,2003,1714,2533,1961,0
131,159,2003,1714,1274,2648,0
131,160,2003,1714,2856,1016,0
131,161,2003,1714,723,68,0
131,162,2003,1714,1849,735,0
131,163,2003,1714,1750,564,0
131,164,2003,1714,21,376,0
131,165,2003,1714,2035,939,0
131,166,2003,1714,1752,1825,0
131,167,2003,1714,2384,871,0
131,168,2003,1714,1034,788,0
131,169,2003,1714,1867,2645,0
131,170,2003,1714,940,504,0
131,171,2003,1714,1519,1618,0
131,172,2003,1714,1392,2416,0
131,173,2003,1714,1843,947,0
131,174,2003,1714,1387,1345,0
131,175,2003,1714,2479,1210,0
131,176,2003,1714,1555,1680,0
131,177,2003,1714,160,2470,0
131,178,2003,1714,2692,2143,0
131,179,2003,1714,158,2357,0
131,180,2003,1714,2335,890,0
131,181,2003,1714,1761,1075,0
131,182,2003,1714,2099,406,0
132,0,381,1336,1639,2892,0
132,1,381,1336,1329,745,0
132,2,381,1336,443,1218,1
132,3,381,1336,2514,1181,0
132,4,381,1336,2286,223,0
132,5,381,1336,595,2408,0
132,6,381,1336,1383,2289,0
132,7,381,1336,1795,201,0
132,8,381,1336,2598,838,0
132,9,381,1336,813,1715,0
132,10,381,1336,1135,391,0
132,11,381,1336,1132,1878,0
132,12,381,1336,2041,661,0
132,13,381,1336,1434,670,0
132,14,381,1336,300,623,0
132,15,381,1336,1559,2032,0
132,16,381,1336,1224,2119,0
132,17,381,1336,838,460,0
132,18,381,1336,352,2688,0
132,19,381,1336,2179,352,0
132,20,381,1336,525,672,0
132,21,381,1336,1652,2883,0
132,22,381,1336,1373,2660,0
132,23,381,1336,2814,1659,0
132,24,381,1336,1449,1659,0
132,25,381,1336,2305,1303,0
132,26,381,1336,769,677,0
132,27,381,1336,2295,2940,0
132,28,381,1336,577,2880,0
132,29,381,1336,1614,2810,0
132,30,381,1336,47,1395,0
132,31,381,1336,2664,803,0
132,32,381,1336,2309,2153,0
132,33,381,1336,2074,2182,0
132,34,381,1336,1554,11,0
132,35,381,1336,1400,2146,0
132,36,381,1336,1795,740,0
132,37,381,1336,931,567,0
132,38,381,1336,1254,1779,0
132,39,381,1336,45,883,0
132,40,381,1336,1359,119,0
132,41,381,1336,2127,1277,0
132,42,381,1336,2925,1375,0
132,43,381,1336,2505,1463,0
132,44,381,1336,1791,2744,0
132,45,381,1336,1916,1718,0
132,46,381,1336,167,2831,0
132,47,381,1336,2315,236,0
132,48,381,1336,1902,1139,0
132,49,381,1336,1443,2554,0
132,50,381,1336,194,2519,0
132,51,381,1336,301,248,0
132,52,381,1336,934,2502,0
132,53,381,1336,343,1045,0
132,54,381,1336,1542,1250,0
132,55,381,1336,2149,1171,0
132,56,381,1336,2055,1783,0
132,57,381,1336,941,1993,0
132,58,381,1336,123,1452,0
132,59,381,1336,2845,2865,0
132,60,381,1336,1089,2442,0
132,61,381,1336,859,1946,0
132,62,381,1336,1024,191,0
132,63,381,1336,640,1179,0
132,64,381,1336,2225,946,0
132,65,381,1336,349,822,0
132,66,381,1336,826,2377,0
132,67,381,1336,1638,96,0
132,68,381,1336,2727,990,0
132,69,381,1336,2915,1910,0
132,70,381,1336,1406,1407,0
132,71,381,1336,2216,2614,0
132,72,381,1336,1497,453,0
132,73,381,1336,1462,1798,0
132,74,381,1336,1212,215,0
132,75,381,1336,2881,2014,0
132,76,381,1336,32,1929,0
132,77,381,1336,2695,266,0
132,78,381,1336,2042,2855,0
132,79,381,1336,193,1354,0
132,80,381,1336,123,892,0
132,81,381,1336,2391,199,0
132,82,381,1336,738,1556,0
132,83,381,1336,656,1512,0
132,84,381,1336,2081,2886,0
132,85,381,1336,2720,2097,0
132,86,381,1336,2245,1289,0
132,87,381,1336,714,2990,0
132,88,381,1336,2800,641,0
132,89,381,1336,2389,2741,0
132,90,381,1336,538,2170,0
132,91,381,1336,2767,2393,0
132,92,381,1336,1270,693,0
132,93,381,1336,2649,133,0
132,94,381,1336,782,2023,0
132,95,381,1336,551,1308,0
132,96,381,1336,2784,254,0
132,97,381,1336,2443,1306,0
132,98,381,1336,1619,1722,0
132,99,381,1336,508,1060,0
132,100,381,1336,2201,1345,0
132,101,381,1336,2587,861,0
132,102,381,1336,2593,412,0
132,103,381,1336,2995,1976,0
132,104,381,1336,2546,755,0
132,105,381,1336,1384,10,0
132,106,381,1336,1458,697,0
132,107,381,1336,52,2157,0
132,108,381,1336,2017,217,0
132,109,381,1336,2750,1252,0
132,110,381,1336,1972,2182,0
132,111,381,1336,736,1220,0
132,112,381,1336,1701,2178,0
132,113,381,1336,27,769,0
132,114,381,1336,148,1215,0
132,115,381,1336,1308,917,0
132,116,381,1336,579,885,0
132,117,381,1336,2737,2060,0
132,118,381,1336,1739,2828,0
132,119,381,1336,1339,2055,0
132,120,381,1336,1479,618,0
132,121,381,1336,1518,2678,0
132,122,381,1336,2663,2085,0
132,123,381,1336,1536,440,0
132,124,381,1336,2347,485,0
132,125,381,1336,2244,1545,0
132,126,381,1336,1821,2562,0
132,127,381,1336,1162,1754,0
132,128,381,1336,476,1205,0
132,129,381,1336,1692,876,0
132,130,381,1336,300,1205,0
132,131,381,1336,2003,1714,0
132,133,381,1336,2948,2728,0
132,134,381,1336,1258,2583,0
132,135,381,1336,1121,2987,0
132,136,381,1336,2245,575,0
132,137,381,1336,721,430,0
132,138,381,1336,1441,992,0
132,139,381,1336,2326,2998,0
132,140,381,1336,976,329,0
132,141,381,1336,2900,191,0
132,142,381,1336,1962,1771,0
132,143,381,1336,238,1665,0
132,144,381,1336,295,1936,0
132,145,381,1336,1854,141,0
132,146,381,1336,2927,2918,0
132,147,381,1336,652,2117,0
132,148,381,1336,1281,1593,0
132,149,381,1336,1093,2355,0
132,150,381,1336,821,2889,0
132,151,381,1336,2640,293,0
132,152,381,1336,2213,1092,0
132,153,381,1336,2554,526,0
132,154,381,1336,773,2759,0
132,155,381,1336,2398,2598,0
132,156,381,1336,352,1773,0
132,157,381,1336,136,1123,0
132,158,381,1336,2533,1961,0
132,159,381,1336,1274,2648,0
132,160,381,1336,2856,1016,0
132,161,381,1336,723,68,0
132,162,381,1336,1849,735,0
132,163,381,1336,1750,564,0
132,164,381,1336,21,376,0
132,165,381,1336,2035,939,0
132,166,381,1336,1752,1825,0
132,167,381,1336,2384,871,0
132,168,381,1336,1034,788,0
132,169,381,1336,1867,2645,0
132,170,381,1336,940,504,0
132,171,381,1336,1519,1618,0
132,172,381,1336,1392,2416,0
132,173,381,1336,1843,947,0
132,174,381,1336,1387,1345,0
132,175,381,1336,2479,1210,0
132,176,381,1336,1555,1680,0
132,177,381,1336,160,2470,0
132,178,381,1336,2692,2143,0
132,179,381,1336,158,2357,0
132,180,381,1336,2335,890,0
132,181,381,1336,1761,1075,0
132,182,381,1336,2099,406,0
133,0,2948,2728,1639,2892,0
133,1,2948,2728,1329,745,0
133,2,2948,2728,443,1218,0
133,3,2948,2728,2514,1181,0
133,4,2948,2728,2286,223,0
133,5,2948,2728,595,2408,0
133,6,2948,2728,1383,2289,0
133,7,2948,2728,1795,201,0
133,8,2948,2728,2598,838,0
133,9,2948,2728,813,1715,0
133,10,2948,2728,1135,391,0
133,11,2948,2728,1132,1878,0
133,12,2948,2728,2041,661,0
133,13,2948,2728,1434,670,0
133,14,2948,2728,300,623,0
133,15,2948,2728,1559,2032,0
133,16,2948,2728,1224,2119,0
133,17,2948,2728,838,460,0
133,18,2948,2728,352,2688,0
133,19,2948,2728,2179,352,0
133,20,2948,2728,525,672,0
133,21,2948,2728,1652,2883,0
133,22,2948,2728,1373,2660,0
133,23,2948,2728,2814,1659,0
133,24,2948,2728,1449,1659,0
133,25,2948,2728,2305,1303,0
133,26,2948,2728,769,677,0
133,27,2948,2728,2295,2940,0
133,28,2948,2728,577,2880,0
133,29,2948,2728,1614,2810,0
133,30,2948,2728,47,1395,0
133,31,2948,2728,2664,803,0
133,32,2948,2728,2309,2153,0
133,33,2948,2728,2074,2182,0
133,34,2948,2728,1554,11,0
133,35,2948,2728,1400,2146,0
133,36,2948,2728,1795,740,0
133,37,2948,2728,931,567,0
133,38,2948,2728,1254,1779,0
133,39,2948,2728,45,883,0
133,40,2948,2728,1359,119,0
133,41,2948,2728,2127,1277,0
133,42,2948,2728,2925,1375,0
133,43,2948,2728,2505,1463,0
133,44,2948,2728,1791,2744,0
133,45,2948,2728,1916,1718,0
133,46,2948,2728,167,2831,0
133,47,2948,2728,2315,236,0
133,48,2948,2728,1902,1139,0
133,49,2948,2728,1443,2554,0
133,50,2948,2728,194,2519,0
133,51,2948,2728,301,248,0
133,52,2948,2728,934,2502,0
133,53,2948,2728,343,1045,0
133,54,2948,2728,1542,1250,0
133,55,2948,2728,2149,1171,0
133,56,2948,2728,2055,1783,0
133,57,2948,2728,941,1993,0
133,58,2948,2728,123,1452,0
133,59,2948,2728,2845,2865,0
133,60,2948,2728,1089,2442,0
133,61,2948,2728,859,1946,0
133,62,2948,2728,1024,191,0
133,63,2948,2728,640,1179,0
133,64,2948,2728,2225,946,0
133,65,2948,2728,349,822,0
133,66,2948,2728,826,2377,0
133,67,2948,2728,1638,96,0
133,68,2948,2728,2727,990,0
133,69,2948,2728,2915,1910,0
133,70,2948,2728,1406,1407,0
133,71,2948,2728,2216,2614,0
133,72,2948,2728,1497,453,0
133,73,2948,2728,1462,1798,0
133,74,2948,2728,1212,215,0
133,75,2948,2728,2881,2014,0
133,76,2948,2728,32,1929,0
133,77,2948,2728,2695,266,0
133,78,2948,2728,2042,2855,0
133,79,2948,2728,193,1354,0
133,80,2948,2728,123,892,0
133,81,2948,2728,2391,199,0
133,82,2948,2728,738,1556,0
133,83,2948,2728,656,1512,0
133,84,2948,2728,2081,2886,0
133,85,2948,2728,2720,2097,0
133,86,2948,2728,2245,1289,0
133,87,2948,2728,714,2990,0
133,88,2948,2728,2800,641,0
133,89,2948,2728,2389,2741,0
133,90,2948,2728,538,2170,0
133,91,2948,2728,2767,2393,0
133,92,2948,2728,1270,693,0
133,93,2948,2728,2649,133,0
133,94,2948,2728,782,2023,0
133,95,2948,2728,551,1308,0
133,96,2948,2728,2784,254,0
133,97,2948,2728,2443,1306,0
133,98,2948,2728,1619,1722,0
133,99,2948,2728,508,1060,0
133,100,2948,2728,2201,1345,0
133,101,2948,2728,2587,861,0
133,102,2948,2728,2593,412,0
133,103,2948,2728,2995,1976,0
133,104,2948,2728,2546,755,0
133,105,2948,2728,1384,10,0
133,106,2948,2728,1458,697,0
133,107,2948,2728,52,2157,0
133,108,2948,2728,2017,217,0
133,109,2948,2728,2750,1252,0
133,110,2948,2728,1972,2182,0
133,111,2948,2728,736,1220,0
133,112,2948,2728,1701,2178,0
133,113,2948,2728,27,769,0
133,114,2948,2728,148,1215,0
133,115,2948,2728,1308,917,0
133,116,2948,2728,579,885,0
133,117,2948,2728,2737,2060,0
133,118,2948,2728,1739,2828,0
133,119,2948,2728,1339,2055,0
133,120,2948,2728,1479,618,0
133,121,2948,2728,1518,2678,0
133,122,2948,2728,2663,2085,0
133,123,2948,2728,1536,440,0
133,124,2948,2728,2347,485,0
133,125,2948,2728,2244,1545,0
133,126,2948,2728,1821,2562,0
133,127,2948,2728,1162,1754,0
133,128,2948,2728,476,1205,0
133,129,2948,2728,1692,876,0
133,130,2948,2728,300,1205,0
133,131,2948,2728,2003,1714,0
133,132,2948,2728,381,1336,0
133,134,2948,2728,1258,2583,0
133,135,2948,2728,1121,2987,0
133,136,2948,2728,2245,575,0
133,137,2948,2728,721,430,0
133,138,2948,2728,1441,992,0
133,139,2948,2728,2326,2998,0
133,140,2948,2728,976,329,0
133,141,2948,2728,2900,191,0
133,142,2948,2728,1962,1771,0
133,143,2948,2728,238,1665,0
133,144,2948,2728,295,1936,0
133,145,2948,2728,1854,141,0
133,146,2948,2728,2927,2918,1
133,147,2948,2728,652,2117,0
133,148,2948,2728,1281,1593,0
133,149,2948,2728,1093,2355,0
133,150,2948,2728,821,2889,0
133,151,2948,2728,2640,293,0
133,152,2948,2728,2213,1092,0
133,153,2948,2728,2554,526,0
133,154,2948,2728,773,2759,0
133,155,2948,2728,2398,2598,0
133,156,2948,2728,352,1773,0
133,157,2948,2728,136,1123,0
133,158,2948,2728,2533,1961,0
133,159,2948,2728,1274,2648,0
133,160,2948,2728,2856,1016,0
133,161,2948,2728,723,68,0
133,162,2948,2728,1849,735,0
133,163,2948,2728,1750,564,0
133,164,2948,2728,21,376,0
133,165,2948,2728,2035,939,0
133,166,2948,2728,1752,1825,0
133,167,2948,2728,2384,871,0
133,168,2948,2728,1034,788,0
133,169,2948,2728,1867,2645,0
133,170,2948,2728,940,504,0
133,171,2948,2728,1519,1618,0
133,172,2948,2728,1392,2416,0
133,173,2948,2728,1843,947,0
133,174,2948,2728,1387,1345,0
133,175,2948,2728,2479,1210,0
133,176,2948,2728,1555,1680,0
133,177,2948,2728,160,2470,0
133,178,2948,2728,2692,2143,0
133,179,2948,2728,158,2357,0
133,180,2948,2728,2335,890,0
133,181,2948,2728,1761,1075,0
133,182,2948,2728,2099,406,0
134,0,1258,2583,1639,2892,0
134,1,1258,2583,1329,745,0
134,2,1258,2583,443,1218,0
134,3,1258,2583,2514,1181,0
134,4,1258,2583,2286,223,0
134,5,1258,2583,595,2408,0
134,6,1258,2583,1383,2289,0
134,7,1258,2583,1795,201,0
134,8,1258,2583,2598,838,0
134,9,1258,2583,813,1715,0
134,10,1258,2583,1135,391,0
134,11,1258,2583,1132,1878,0
134,12,1258,2583,2041,661,0
134,13,1258,2583,1434,670,0
134,14,1258,2583,300,623,0
134,15,1258,2583,1559,2032,0
134,16,1258,2583,1224,2119,0
134,17,1258,2583,838,460,0
134,18,1258,2583,352,2688,0
134,19,1258,2583,2179,352,0
134,20,1258,2583,525,672,0
134,21,1258,2583,1652,2883,0
134,22,1258,2583,1373,2660,0
134,23,1258,2583,2814,1659,0
134,24,1258,2583,1449,1659,0
134,25,1258,2583,2305,1303,0
134,26,1258,2583,769,677,0
134,27,1258,2583,2295,2940,0
134,28,1258,2583,577,2880,0
134,29,1258,2583,1614,2810,0
134,30,1258,2583,47,1395,0
134,31,1258,2583,2664,803,0
134,32,1258,2583,2309,2153,0
134,33,1258,2583,2074,2182,0
134,34,1258,2583,1554,11,0
134,35,1258,2583,1400,2146,0
134,36,1258,2583,1795,740,0
134,37,1258,2583,931,567,0
134,38,1258,2583,1254,1779,0
134,39,1258,2583,45,883,0
134,40,1258,2583,1359,119,0
134,41,1258,2583,2127,1277,0
134,42,1258,2583,2925,1375,0
134,43,1258,2583,2505,1463,0
134,44,1258,2583,1791,2744,0
134,45,1258,2583,1916,1718,0
134,46,1258,2583,167,2831,0
134,47,1258,2583,2315,236,0
134,48,1258,2583,1902,1139,0
134,49,1258,2583,1443,2554,0
134,50,1258,2583,194,2519,0
134,51,1258,2583,301,248,0
134,52,1258,2583,934,2502,0
134,53,1258,2583,343,1045,0
134,54,1258,2583,1542,1250,0
134,55,1258,2583,2149,1171,0
134,56,1258,2583,2055,1783,0
134,57,1258,2583,941,1993,0
134,58,1258,2583,123,1452,0
134,59,1258,2583,2845,2865,0
134,60,1258,2583,1089,2442,0
134,61,1258,2583,859,1946,0
134,62,1258,2583,1024,191,0
134,63,1258,2583,640,1179,0
134,64,1258,2583,2225,946,0
134,65,1258,2583,349,822,0
134,66,1258,2583,826,2377,0
134,67,1258,2583,1638,96,0
134,68,1258,2583,2727,990,0
134,69,1258,2583,2915,1910,0
134,70,1258,2583,1406,1407,0
134,71,1258,2583,2216,2614,0
134,72,1258,2583,1497,453,0
134,73,1258,2583,1462,1798,0
134,74,1258,2583,1212,215,0
134,75,1258,2583,2881,2014,0
134,76,1258,2583,32,1929,0
134,77,1258,2583,2695,266,0
134,78,1258,2583,2042,2855,0
134,79,1258,2583,193,1354,0
134,80,1258,2583,123,892,0
134,81,1258,2583,2391,199,0
134,82,1258,2583,738,1556,0
134,83,1258,2583,656,1512,0
134,84,1258,2583,2081,2886,0
134,85,1258,2583,2720,2097,0
134,86,1258,2583,2245,1289,0
134,87,1258,2583,714,2990,0
134,88,1258,2583,2800,641,0
134,89,1258,2583,2389,2741,0
134,90,1258,2583,538,2170,0
134,91,1258,2583,2767,2393,0
134,92,1258,2583,1270,693,0
134,93,1258,2583,2649,133,0
134,94,1258,2583,782,2023,0
134,95,1258,2583,551,1308,0
134,96,1258,2583,2784,254,0
134,97,1258,2583,2443,1306,0
134,98,1258,2583,1619,1722,0
134,99,1258,2583,508,1060,0
134,100,1258,2583,2201,1345,0
134,101,1258,2583,2587,861,0
134,102,1258,2583,2593,412,0
134,103,1258,2583,2995,1976,0
134,104,1258,2583,2546,755,0
134,105,1258,2583,1384,10,0
134,106,1258,2583,1458,697,0
134,107,1258,2583,52,2157,0
134,108,1258,2583,2017,217,0
134,109,1258,2583,2750,1252,0
134,110,1258,2583,1972,2182,0
134,111,1258,2583,736,1220,0
134,112,1258,2583,1701,2178,0
134,113,1258,2583,27,769,0
134,114,1258,2583,148,1215,0
134,115,1258,2583,1308,917,0
134,116,1258,2583,579,885,0
134,117,1258,2583,2737,2060,0
134,118,1258,2583,1739,2828,0
134,119,1258,2583,1339,2055,0
134,120,1258,2583,1479,618,0
134,121,1258,2583,1518,2678,0
134,122,1258,2583,2663,2085,0
134,123,1258,2583,1536,440,0
134,124,1258,2583,2347,485,0
134,125,1258,2583,2244,1545,0
134,126,1258,2583,1821,2562,0
134,127,1258,2583,1162,1754,0
134,128,1258,2583,476,1205,0
134,129,1258,2583,1692,876,0
134,130,1258,2583,300,1205,0
134,131,1258,2583,2003,1714,0
134,132,1258,2583,381,1336,0
134,133,1258,2583,2948,2728,0
134,135,1258,2583,1121,2987,0
134,136,1258,2583,2245,575,0
134,137,1258,2583,721,430,0
134,138,1258,2583,1441,992,0
134,139,1258,2583,2326,2998,0
134,140,1258,2583,976,329,0
134,141,1258,2583,2900,191,0
134,142,1258,2583,1962,1771,0
134,143,1258,2583,238,1665,0
134,144,1258,2583,295,1936,0
134,145,1258,2583,1854,141,0
134,146,1258,2583,2927,2918,0
134,147,1258,2583,652,2117,0
134,148,1258,2583,1281,1593,0
134,149,1258,2583,1093,2355,0
134,150,1258,2583,821,2889,0
134,151,1258,2583,2640,293,0
134,152,1258,2583,2213,1092,0
134,153,1258,2583,2554,526,0
134,154,1258,2583,773,2759,0
134,155,1258,2583,2398,2598,0
134,156,1258,2583,352,1773,0
134,157,1258,2583,136,1123,0
134,158,1258,2583,2533,1961,0
134,159,1258,2583,1274,2648,1
134,160,1258,2583,2856,1016,0
134,161,1258,2583,723,68,0
134,162,1258,2583,1849,735,0
134,163,1258,2583,1750,564,0
134,164,1258,2583,21,376,0
134,165,1258,2583,2035,939,0
134,166,1258,2583,1752,1825,0
134,167,1258,2583,2384,871,0
134,168,1258,2583,1034,788,0
134,169,1258,2583,1867,2645,0
134,170,1258,2583,940,504,0
134,171,1258,2583,1519,1618,0
134,172,1258,2583,1392,2416,0
134,173,1258,2583,1843,947,0
134,174,1258,2583,1387,1345,0
134,175,1258,2583,2479,1210,0
134,176,1258,2583,1555,1680,0
134,177,1258,2583,160,2470,0
134,178,1258,2583,2692,2143,0
134,179,1258,2583,158,2357,0
134,180,1258,2583,2335,890,0
134,181,1258,2583,1761,1075,0
134,182,1258,2583,2099,406,0
135,0,1121,2987,1639,2892,0
135,1,1121,2987,1329,745,0
135,2,1121,2987,443,1218,0
135,3,1121,2987,2514,1181,0
135,4,1121,2987,2286,223,0
135,5,1121,2987,595,2408,0
135,6,1121,2987,1383,2289,0
135,7,1121,2987,1795,201,0
135,8,1121,2987,2598,838,0
135,9,1121,2987,813,1715,0
135,10,1121,2987,1135,391,0
135,11,1121,2987,1132,1878,0
135,12,1121,2987,2041,661,0
135,13,1121,2987,1434,670,0
135,14,1121,2987,300,623,0
135,15,1121,2987,1559,2032,0
135,16,1121,2987,1224,2119,0
135,17,1121,2987,838,460,0
135,18,1121,2987,352,2688,0
135,19,1121,2987,2179,352,0
135,20,1121,2987,525,672,0
135,21,1121,2987,1652,2883,0
135,22,1121,2987,1373,2660,0
135,23,1121,2987,2814,1659,0
135,24,1121,2987,1449,1659,0
135,25,1121,2987,2305,1303,0
135,26,1121,2987,769,677,0
135,27,1121,2987,2295,2940,0
135,28,1121,2987,577,2880,0
135,29,1121,2987,1614,2810,0
135,30,1121,2987,47,1395,0
135,31,1121,2987,2664,803,0
135,32,1121,2987,2309,2153,0
135,33,1121,2987,2074,2182,0
135,34,1121,2987,1554,11,0
135,35,1121,2987,1400,2146,0
135,36,1121,2987,1795,740,0
135,37,1121,2987,931,567,0
135,38,1121,2987,1254,1779,0
135,39,1121,2987,45,883,0
135,40,1121,2987,1359,119,0
135,41,1121,2987,2127,1277,0
135,42,1121,2987,2925,1375,0
135,43,1121,2987,2505,1463,0
135,44,1121,2987,1791,2744,0
135,45,1121,2987,1916,1718,0
135,46,1121,2987,167,2831,0
135,47,1121,2987,2315,236,0
135,48,1121,2987,1902,1139,0
135,49,1121,2987,1443,2554,0
135,50,1121,2987,194,2519,0
135,51,1121,2987,301,248,0
135,52,1121,2987,934,2502,0
135,53,1121,2987,343,1045,0
135,54,1121,2987,1542,1250,0
135,55,1121,2987,2149,1171,0
135,56,1121,2987,2055,1783,0
135,57,1121,2987,941,1993,0
135,58,1121,2987,123,1452,0
135,59,1121,2987,2845,2865,0
135,60,1121,2987,1089,2442,0
135,61,1121,2987,859,1946,0
135,62,1121,2987,1024,191,0
135,63,1121,2987,640,1179,0
135,64,1121,2987,2225,946,0
135,65,1121,2987,349,822,0
135,66,1121,2987,826,2377,0
135,67,1121,2987,1638,96,0
135,68,1121,2987,2727,990,0
135,69,1121,2987,2915,1910,0
135,70,1121,2987,1406,1407,0
135,71,1121,2987,2216,2614,0
135,72,1121,2987,1497,453,0
135,73,1121,2987,1462,1798,0
135,74,1121,2987,1212,215,0
135,75,1121,2987,2881,2014,0
135,76,1121,2987,32,1929,0
135,77,1121,2987,2695,266,0
135,78,1121,2987,2042,2855,0
135,79,1121,2987,193,1354,0
135,80,1121,2987,123,892,0
135,81,1121,2987,2391,199,0
135,82,1121,2987,738,1556,0
135,83,1121,2987,656,1512,0
135,84,1121,2987,2081,2886,0
135,85,1121,2987,2720,2097,0
135,86,1121,2987,2245,1289,0
135,87,1121,2987,714,2990,0
135,88,1121,2987,2800,641,0
135,89,1121,2987,2389,2741,0
135,90,1121,2987,538,2170,0
135,91,1121,2987,2767,2393,0
135,92,1121,2987,1270,693,0
135,93,1121,2987,2649,133,0
135,94,1121,2987,782,2023,0
135,95,1121,2987,551,1308,0
135,96,1121,2987,2784,254,0
135,97,1121,2987,2443,1306,0
135,98,1121,2987,1619,1722,0
135,99,1121,2987,508,1060,0
135,100,1121,2987,2201,1345,0
135,101,1121,2987,2587,861,0
135,102,1121,2987,2593,412,0
135,103,1121,2987,2995,1976,0
135,104,1121,2987,2546,755,0
135,105,1121,2987,1384,10,0
135,106,1121,2987,1458,697,0
135,107,1121,2987,52,2157,0
135,108,1121,2987,2017,217,0
135,109,1121,2987,2750,1252,0
135,110,1121,2987,1972,2182,0
135,111,1121,2987,736,1220,0
135,112,1121,2987,1701,2178,0
135,113,1121,2987,27,769,0
135,114,1121,2987,148,1215,0
135,115,1121,2987,1308,917,0
135,116,1121,2987,579,885,0
135,117,1121,2987,2737,2060,0
135,118,1121,2987,1739,2828,0
135,119,1121,2987,1339,2055,0
135,120,1121,2987,1479,618,0
135,121,1121,2987,1518,2678,0
135,122,1121,2987,2663,2085,0
135,123,1121,2987,1536,440,0
135,124,1121,2987,2347,485,0
135,125,1121,2987,2244,1545,0
135,126,1121,2987,1821,2562,0
135,127,1121,2987,1162,1754,0
135,128,1121,2987,476,1205,0
135,129,1121,2987,1692,876,0
135,130,1121,2987,300,1205,0
135,131,1121,2987,2003,1714,0
135,132,1121,2987,381,1336,0
135,133,1121,2987,2948,2728,0
135,134,1121,2987,1258,2583,0
135,136,1121,2987,2245,575,0
135,137,1121,2987,721,430,0
135,138,1121,2987,1441,992,0
135,139,1121,2987,2326,2998,0
135,140,1121,2987,976,329,0
135,141,1121,2987,2900,191,0
135,142,1121,2987,1962,1771,0
135,143,1121,2987,238,1665,0
135,144,1121,2987,295,1936,0
135,145,1121,2987,1854,141,0
135,146,1121,2987,2927,2918,0
135,147,1121,2987,652,2117,0
135,148,1121,2987,1281,1593,0
135,149,1121,2987,1093,2355,0
135,150,1121,2987,821,2889,1
135,151,1121,2987,2640,293,0
135,152,1121,2987,2213,1092,0
135,153,1121,2987,2554,526,0
135,154,1121,2987,773,2759,0
135,155,1121,2987,2398,2598,0
135,156,1121,2987,352,1773,0
135,157,1121,2987,136,1123,0
135,158,1121,2987,2533,1961,0
135,159,1121,2987,1274,2648,0
135,160,1121,2987,2856,1016,0
135,161,1121,2987,723,68,0
135,162,1121,2987,1849,735,0
135,163,1121,2987,1750,564,0
135,164,1121,2987,21,376,0
